Files,DNE,RFI,OPCR,Slope,alpha,Modified in v2
UF-H-102169-100-48-L_aligned.ply,697.2515788,0.01747195,1560.88,16.24356771,,
UF-H-102169-101-60-R_aligned.ply,514.4277141,0.010443862,1651.88,166.3779606,,
UF-H-102169-102-62-L_aligned.ply,639.7005166,0.015626221,1612.38,15.49043507,,
UF-H-102169-103-58-R_aligned.ply,531.4888957,0.010719147,1679,13.74072768,,
UF-H-102169-116-35-L_aligned.ply,714.8830431,0.018520879,1619,164.0301158,,
UF-H-102169-118-31-R_aligned.ply,413.737266,0.009929113,1345.5,12.75206661,,
UF-H-102169-118-52-R_aligned.ply,616.84235,0.010340708,1787.88,13.72595031,,
UF-H-102169-119-44-R_aligned.ply,587.2952515,0.011174593,1742.88,13.78993387,,
UF-H-102169-121-46-L_aligned.ply,715.8008437,0.018345387,1703.62,15.89565799,,
UF-H-102169-123-53-L_aligned.ply,653.8533367,0.014583332,1651.25,14.67139886,,
UF-H-102169-14-30-R_aligned.ply,1119.576232,0.02843539,1708.12,157.3374196,,
UF-H-102169-15-28-R_aligned.ply,1084.170678,0.038674017,1545.88,158.3256972,,TRUE
UF-H-102169-16-27-L_aligned.ply,1082.434298,0.029485571,1624.25,19.97265688,,
UF-H-102169-16-33-L_aligned.ply,1085.423196,0.041684342,1468.38,22.32486723,,TRUE
UF-H-102169-18-23-R_aligned.ply,1053.780069,0.026223939,1699.5,160.5206254,,
UF-H-102169-26-36-L_aligned.ply,1188.046104,0.038121808,1651,22.1712226,,TRUE
UF-H-102169-32-48-R_aligned.ply,715.9929369,0.017936053,1626.25,16.34211712,,
UF-H-102169-35-52-R_aligned.ply,754.7284069,0.016540673,1737.12,16.01878363,,
UF-H-102169-36-37-R_aligned.ply,606.4147765,0.015098454,1524,164.9601806,,
UF-H-102169-36-45-L_aligned.ply,882.8637321,0.026467555,1596.88,19.04986377,,
UF-H-102169-37-57-L_aligned.ply,911.9969672,0.024178275,1676.25,18.45825795,,
UF-H-102169-38-39-L_aligned.ply,816.8059975,0.02517998,1570.88,18.35758634,,
UF-H-102169-57-65-R_aligned.ply,795.1493312,0.01912267,1776.12,16.25679717,,
UF-H-102169-58-35-R_aligned.ply,508.8752535,0.012705924,1484.5,14.05352419,,
UF-H-102169-58-48-R_aligned.ply,632.6567543,0.018028325,1593.75,164.1170773,,
UF-H-102169-60-31-L_aligned.ply,704.1794383,0.018848164,1590,164.2187789,,
UF-H-102169-60-44-L_aligned.ply,778.597968,0.021700084,1598.88,162.6122982,,
UF-H-102169-62-63-L_aligned.ply,690.7875297,0.018401044,1574.75,16.50669788,,
UF-H-102169-79-41-R_aligned.ply,510.2425032,0.013148535,1458.88,14.09110345,,
UF-H-102169-80-52-R_aligned.ply,596.1202139,0.015011402,1631.75,165.0701365,,
UF-H-102169-80-67-R_aligned.ply,694.2271476,0.020547156,1560.12,17.64830248,,TRUE
UF-H-102169-82-30-L_aligned.ply,544.1259532,0.013751724,1464.38,14.28240784,,
UF-H-102169-84-47-L_aligned.ply,630.8690468,0.017115863,1509.62,163.8903091,,
UF-H-102169-86-67-L_aligned.ply,601.390256,0.016335841,1535.75,15.27812473,,
UF-H-102169-99-27-L_aligned.ply,480.2337921,0.010978462,1377.5,13.36896392,,
UF-H-102169-99-33-R_aligned.ply,344.0965086,0.008622341,1284.88,168.208081,,
UF-H-108856-104-22-R_aligned.ply,580.3332528,0.017820205,1133.62,164.688441,,
UF-H-108856-104-43-R_aligned.ply,1239.666709,0.036056124,1393.88,159.1022328,,
UF-H-108856-104-45-L_aligned.ply,1063.291059,0.030930775,1379.62,160.6343565,,
UF-H-108856-105-64-R_aligned.ply,1789.360957,0.046133248,1554.75,156.1924361,,
UF-H-108856-106-22-L_aligned.ply,680.7567025,0.018117165,1211.75,16.30868452,,
UF-H-108856-109-64-L_aligned.ply,1399.458474,0.033345935,1448.5,160.6894572,,
UF-H-108856-125-27-L_aligned.ply,862.797442,0.027861961,1230.62,161.2838512,,
UF-H-108856-125-39-L_aligned.ply,1450.675054,0.034480179,1531.5,20.17495135,,
UF-H-108856-126-33-R_aligned.ply,1054.180838,0.034567803,1299,159.6028345,,
UF-H-108856-128-54-L_aligned.ply,1868.987519,0.033514497,1528.62,160.6159014,,
UF-H-108856-129-47-R_aligned.ply,1641.697168,0.046095424,1508.62,156.3931432,,
UF-H-108856-129-55-R_aligned.ply,1583.414885,0.043624571,1477.25,157.406955,,
UF-H-108856-13-22-R_aligned.ply,2401.614983,0.04140236,1564.88,158.7514896,,
UF-H-108856-13-39-L_aligned.ply,2171.080848,0.041953275,1785.38,21.77609492,,
UF-H-108856-13-45-R_aligned.ply,2544.119988,0.048838375,1806,23.46806594,,TRUE
UF-H-108856-15-21-L_aligned.ply,1663.691766,0.032757829,1518.75,19.78382068,,
UF-H-108856-15-33-R_aligned.ply,2099.102736,0.043647102,1484.5,158.2070344,,
UF-H-108856-16-28-L_aligned.ply,1948.29336,0.037347398,1759.88,159.1519323,,
UF-H-108856-35-40-R_aligned.ply,2170.035394,0.04108196,1526.62,19.92359552,,
UF-H-108856-35-66-R_aligned.ply,1614.188208,0.027627409,1446.75,17.71920845,,
UF-H-108856-37-30-R_aligned.ply,1178.56359,0.027039516,1306.88,162.6604511,,
UF-H-108856-38-52-L_aligned.ply,2168.646668,0.043210946,1771.75,157.5012137,,
UF-H-108856-39-64-L_aligned.ply,1828.697563,0.035965722,1618.25,20.50968079,,
UF-H-108856-40-34-L_aligned.ply,948.2223593,0.022718133,1286.5,16.72557091,,
UF-H-108856-58-23-R_aligned.ply,588.3653405,0.016290657,1136.38,15.31130731,,
UF-H-108856-58-41-R_aligned.ply,873.9403312,0.019734872,1285.38,163.6637606,,
UF-H-108856-58-66-R_aligned.ply,1297.225347,0.026639816,1427.38,162.2950017,,
UF-H-108856-62-23-L_aligned.ply,641.1399556,0.017928164,1199.38,15.80352931,,
UF-H-108856-62-42-L_aligned.ply,1200.30873,0.030796178,1483.88,160.577462,,
UF-H-108856-65-68-L_aligned.ply,1392.560432,0.031363974,1604.62,19.50153985,,
UF-H-108856-80-20-R_aligned.ply,532.2369247,0.014836411,1086.25,15.18179242,,
UF-H-108856-80-40-R_aligned.ply,964.3192637,0.021909582,1363.25,162.9615129,,
UF-H-108856-84-23-L_aligned.ply,710.5401116,0.019111983,1219.62,163.4551339,,
UF-H-108856-84-64-R_aligned.ply,1759.773004,0.044309641,1591.12,156.8880237,,
UF-H-108856-86-43-L_aligned.ply,1160.112352,0.028379791,1514.5,18.97673729,,
UF-H-108856-87-63-L_aligned.ply,1287.88533,0.032216128,1488,159.9057041,,
UF-H-120930-10-23-R_aligned.ply,1069.192482,0.051219433,959.5,155.9737833,,TRUE
UF-H-120930-112-28-L_aligned.ply,814.5130943,0.034756089,983.12,21.31601914,,
UF-H-120930-113-24-R_aligned.ply,990.3862023,0.037547188,1079.88,21.2155318,,
UF-H-120930-113-70-R_aligned.ply,3372.804265,0.07332536,1510.25,153.2001471,,
UF-H-120930-115-43-R_aligned.ply,1226.740079,0.037334468,1066.62,160.1118281,,
UF-H-120930-116-65-L_aligned.ply,1198.301057,0.041950311,1118,157.855785,,
UF-H-120930-117-47-L_aligned.ply,952.979516,0.037410271,1032.75,158.0668962,,
UF-H-120930-12-52-L_aligned.ply,2372.525452,0.077239884,1377.5,28.90070956,,
UF-H-120930-13-43-R_aligned.ply,2164.748543,0.082375524,1245.75,149.6084816,,
UF-H-120930-13-45-L_aligned.ply,2266.022126,0.076625474,1274.25,151.2894686,,
UF-H-120930-138-62-L_aligned.ply,1388.401316,0.049004708,1088.62,156.0898104,,
UF-H-120930-141-35-L_aligned.ply,846.3342245,0.039287514,953.25,158.7033729,,
UF-H-120930-145-45-L_aligned.ply,972.4158852,0.03930168,1003.25,21.66686412,,
UF-H-120930-15-27-L_aligned.ply,1315.546158,0.044503941,1051.12,21.71883945,,
UF-H-120930-34-52-R_aligned.ply,1380.703422,0.053184726,1109.75,24.85536864,,
UF-H-120930-38-22-R_aligned.ply,952.0201679,0.03396551,1041.88,159.9470252,,
UF-H-120930-39-45-L_aligned.ply,1279.829301,0.04948119,1128.38,155.8534458,,
UF-H-120930-40-28-L_aligned.ply,932.772406,0.035029342,993.5,159.6063645,,
UF-H-120930-40-67-R_aligned.ply,1660.784823,0.062529409,1182.5,26.2675244,,
UF-H-120930-46-67-L_aligned.ply,2007.932694,0.060196526,1393.88,154.0422366,,
UF-H-120930-61-48-R_aligned.ply,1475.323655,0.052959439,1159.88,155.03227,,
UF-H-120930-61-64-R_aligned.ply,2071.241566,0.081251905,1293.25,29.58875642,,TRUE
UF-H-120930-63-23-L_aligned.ply,682.9128175,0.026888835,957.62,19.07118321,,
UF-H-120930-64-68-L_aligned.ply,1415.137491,0.048525861,1202.12,23.30194146,,
UF-H-120930-65-25-R_aligned.ply,1038.682222,0.03096024,1062.88,18.95915449,,
UF-H-120930-65-52-L_aligned.ply,769.5589421,0.032107688,1000.62,20.02083762,,
UF-H-120930-87-71-R_aligned.ply,2618.194065,0.077708413,1427.88,28.52989482,,
UF-H-120930-88-67-L_aligned.ply,1188.94428,0.047612374,1088.75,23.4508761,,
UF-H-120930-89-45-L_aligned.ply,762.011887,0.031392948,967.38,159.8150696,,
UF-H-120930-89-45-R_aligned.ply,1430.662203,0.048427537,1173.62,23.32681804,,
UF-H-120930-9-55-R_aligned.ply,2067.893877,0.070727171,1273.75,28.07856371,,
UF-H-120930-90-27-R_aligned.ply,811.044684,0.029946525,990.12,18.62161282,,
UF-H-120930-92-24-L_aligned.ply,763.8978765,0.03219992,961.12,20.46296011,,
UF-H-14114-100-23-L_aligned.ply,1187.231409,0.041100217,925.38,159.8598534,,
UF-H-14114-104-57-L_aligned.ply,587.2399628,0.029798402,1014.88,19.91450947,,
UF-H-14114-105-38-L_aligned.ply,1005.943273,0.040433205,1033,21.22115645,,
UF-H-14114-122-23-R_aligned.ply,348.0645414,0.030674965,677.5,159.8941437,,
UF-H-14114-122-39-L_aligned.ply,1704.886097,0.050056592,1232,23.33560549,,
UF-H-14114-123-36-R_aligned.ply,545.2449735,0.03631391,804.62,157.7890928,,
UF-H-14114-125-24-L_aligned.ply,970.0694532,0.040751199,847.38,21.34975376,,
UF-H-14114-125-57-R_aligned.ply,563.0222164,0.036322467,804.12,21.95445307,,
UF-H-14114-129-54-L_aligned.ply,1225.655749,0.042944418,1082.38,22.02306791,,
UF-H-14114-146-25-R_aligned.ply,1099.567273,0.054818467,881.75,155.2617039,,TRUE
UF-H-14114-147-20-L_aligned.ply,2363.087822,0.085226071,1146,28.3066855,,
UF-H-14114-147-36-R_aligned.ply,916.8884723,0.04686286,968.12,156.4023003,,
UF-H-14114-148-50-R_aligned.ply,607.1945325,0.034204965,872.75,159.8277936,,
UF-H-14114-150-47-L_aligned.ply,1793.227261,0.05155918,1252.88,156.9459883,,
UF-H-14114-152-33-L_aligned.ply,2660.754062,0.084284669,1316,28.50740366,,TRUE
UF-H-14114-19-40-L_aligned.ply,544.467577,0.029935182,895,160.0038217,,
UF-H-14114-20-22-L_aligned.ply,959.8085576,0.039728057,1030.75,22.14389897,,
UF-H-14114-25-30-L_aligned.ply,755.4440582,0.035471188,976.5,20.90872724,,
UF-H-14114-41-28-R_aligned.ply,1643.646761,0.029905741,1475.38,161.9873339,,
UF-H-14114-45-60-R_aligned.ply,719.4281092,0.022022855,1492.62,17.21198251,,
UF-H-14114-46-43-L_aligned.ply,583.7515409,0.0269598,1008.12,160.4726863,,
UF-H-14114-47-37-R_aligned.ply,1318.506017,0.029975586,1289.62,162.1620261,,
UF-H-14114-48-59-L_aligned.ply,525.1656695,0.028124946,922,160.5299079,,
UF-H-14114-49-21-L_aligned.ply,646.105413,0.029003244,925.75,160.5864834,,
UF-H-14114-69-60-R_aligned.ply,748.562678,0.029905225,1133.25,160.4556746,,
UF-H-14114-71-25-R_aligned.ply,1110.858532,0.029671694,1192.38,161.3623598,,
UF-H-14114-71-45-R_aligned.ply,1118.144635,0.038198768,1198.25,158.7682876,,
UF-H-14114-74-57-L_aligned.ply,572.8473694,0.035027699,894.5,21.36620195,,
UF-H-14114-75-40-L_aligned.ply,600.3414776,0.032105984,973.62,159.1681508,,
UF-H-14114-95-60-R_aligned.ply,624.0680962,0.033736336,946.62,21.46507323,,
UF-H-14114-97-24-R_aligned.ply,306.6804376,0.021181797,745.12,17.49109004,,
UF-H-14114-97-40-R_aligned.ply,576.1298649,0.031695751,965.12,20.41857984,,
UF-H-143696-107-56-R_aligned.ply,1046.811952,0.072376546,792.25,153.4975443,,
UF-H-143696-108-40-R_aligned.ply,987.9254842,0.069400002,767.62,152.2187623,,
UF-H-143696-108-54-L_aligned.ply,2195.292817,0.074685982,1021.5,152.7791814,,
UF-H-143696-109-57-L_aligned.ply,1817.796654,0.062485378,1000,25.4888692,,
UF-H-143696-11-20-R_aligned.ply,848.9700706,0.039692155,1120.12,158.2360044,,
UF-H-143696-111-35-R_aligned.ply,673.6556249,0.054055132,717.38,154.7597914,,
UF-H-143696-12-26-R_aligned.ply,886.508708,0.048134844,1034.38,23.72523652,,TRUE
UF-H-143696-129-35-R_aligned.ply,558.4245197,0.050897538,685.62,155.0172728,,
UF-H-143696-129-48-L_aligned.ply,520.9943295,0.053701083,629.38,24.92683604,,
UF-H-143696-131-33-L_aligned.ply,811.755016,0.066039574,751.12,27.40060815,,
UF-H-143696-132-41-R_aligned.ply,514.5663055,0.050684575,630.5,24.96405559,,
UF-H-143696-132-42-R_aligned.ply,539.0272024,0.049245219,711.88,24.05840065,,
UF-H-143696-136-39-L_aligned.ply,618.3528882,0.064991834,638.38,152.5492042,,
UF-H-143696-39-61-R_aligned.ply,1354.824144,0.054062768,1104.88,156.5600561,,
UF-H-143696-41-38-R_aligned.ply,948.3515467,0.043530088,1086,157.0666799,,
UF-H-143696-41-58-L_aligned.ply,706.3500143,0.035735212,848.5,158.9176566,,
UF-H-143696-43-46-L_aligned.ply,764.0983926,0.040560115,929.62,22.37408327,,
UF-H-143696-46-28-R_aligned.ply,880.6009378,0.040404759,1026.62,157.9432308,,
UF-H-143696-47-27-L_aligned.ply,1272.456813,0.039994544,1229.38,21.55439372,,
UF-H-143696-64-33-R_aligned.ply,1970.009508,0.065057582,1149.88,25.12778516,,
UF-H-143696-64-60-L_aligned.ply,449.9452592,0.040240797,629.75,157.3431195,,
UF-H-143696-65-51-L_aligned.ply,689.7650597,0.048002241,819.62,24.78270517,,
UF-H-143696-68-34-L_aligned.ply,776.8684054,0.042439911,983.88,22.93000445,,
UF-H-143696-83-31-R_aligned.ply,1010.76702,0.043932079,942.88,22.18508846,,
UF-H-143696-90-23-L_aligned.ply,3845.124937,0.07626719,1615.75,26.64697295,,
UF-H-143696-90-62-L_aligned.ply,723.4018899,0.045683222,767.62,156.5734277,,
UF-H-143696-95-42-L_aligned.ply,3337.319122,0.08426093,1328.88,28.96617589,,
UF-H-150407-10-75-R_aligned.ply,203.2257378,0.022504593,461.12,16.3636111,,
UF-H-150407-102-99-R_aligned.ply,136.4962633,0.01688697,408.12,15.17050619,,
UF-H-150407-12-79-L_aligned.ply,141.0269262,0.002107062,355.38,14.71189499,,
UF-H-150407-131-30-R_aligned.ply,49.5316934,0.005741013,300.75,11.40092161,0.3,
UF-H-150407-131-35-L_aligned.ply,44.3352266,0.008368096,260.38,168.4458206,0.25,
UF-H-150407-132-111-L_aligned.ply,196.6454074,0.02202675,426.75,163.0272288,,
UF-H-150407-132-63-R_aligned.ply,108.293401,0.0154983,329.75,164.8845003,0.22,
UF-H-150407-134-99-R_aligned.ply,142.4688774,0.01744034,412.75,164.8710249,0.21,
UF-H-150407-135-69-L_aligned.ply,136.3656245,0.01548179,326.75,163.5568494,0.29,
UF-H-150407-14-62-L_aligned.ply,136.1125088,0.01238792,395.12,14.63087626,0.25,
UF-H-150407-161-29-L_aligned.ply,52.83264941,0.007304807,212.75,13.62652126,0.38,
UF-H-150407-163-34-R_aligned.ply,60.43634534,0.01211122,287.5,166.5622176,0.24,
UF-H-150407-166-57-R_aligned.ply,125.163221,0.01920067,332.88,16.11555536,0.25,
UF-H-150407-166-95-L_aligned.ply,126.6514988,0.01747971,339.25,164.0984801,0.21,
UF-H-150407-168-58-L_aligned.ply,137.9247464,0.0210113,297.12,17.43501651,0.22,
UF-H-150407-168-83-R_aligned.ply,195.7512942,0.02627068,409,17.8095461,,
UF-H-150407-191-25-L_aligned.ply,89.10289993,0.01978325,261,163.4648136,0.25,
UF-H-150407-193-24-R_aligned.ply,89.77384828,0.01633998,258.38,16.88817898,0.37,
UF-H-150407-196-78-L_aligned.ply,178.9323977,0.02319948,392.88,18.03363166,,
UF-H-150407-197-61-L_aligned.ply,150.3321879,0.02911178,310.5,160.880268,,
UF-H-150407-199-77-R_aligned.ply,202.9620283,0.02346954,402.5,18.66630429,,
UF-H-150407-20-55-R_aligned.ply,132.3901647,0.01258569,388.25,165.8591226,0.29,
UF-H-150407-202-57-R_aligned.ply,155.7509006,0.02655568,309,161.3650472,0.23,
UF-H-150407-25-36-R_aligned.ply,94.56713448,0.01001921,369.38,13.48522211,0.23,
UF-H-150407-26-19-L_aligned.ply,94.21796813,0.01187351,342.25,14.2544031,0.31,
UF-H-150407-49-86-L_aligned.ply,124.2317331,0.00923274,375.75,14.06877995,,
UF-H-150407-56-92-R_aligned.ply,132.1519068,0.01335487,408,165.2926161,0.22,
UF-H-150407-58-60-L_aligned.ply,112.5859212,0.01711532,333.62,15.13385771,0.21,
UF-H-150407-59-36-L_aligned.ply,64.07746081,0.009876227,282.88,13.04097829,0.41,
UF-H-150407-62-33-R_aligned.ply,55.59987344,0.009199746,287.5,167.5094228,0.25,
UF-H-150407-63-73-R_aligned.ply,133.7163684,0.01715378,366.62,164.2007165,0.24,
UF-H-150407-94-82-L_aligned.ply,143.0589038,0.0120464,378.5,164.2955759,0.26,
UF-H-150407-97-103-L_aligned.ply,161.805131,0.02006805,389.5,16.36191386,0.24,
UF-H-150407-98-29-R_aligned.ply,45.0388156,0.006637686,274.12,11.19677647,0.31,
UF-H-150407-98-43-L_aligned.ply,54.83284605,0.009197667,249.75,12.83329234,0.31,
UF-H-150407-99-82-R_aligned.ply,125.3517587,0.0138081,362,164.5925397,0.37,
UF-H-19011-100-47-L_aligned.ply,392.0591263,0.026254288,668.38,18.34024635,,
UF-H-19011-108-72-L_aligned.ply,381.9430495,0.021170814,695.25,162.4074895,,
UF-H-19011-121-24-R_aligned.ply,639.7559065,0.028460871,809.12,161.8842914,,
UF-H-19011-124-64-R_aligned.ply,674.0934792,0.039351493,773.75,22.98629884,,
UF-H-19011-124-70-L_aligned.ply,410.5489787,0.024110229,720.5,161.8849698,,
UF-H-19011-125-59-R_aligned.ply,691.7246158,0.04323547,791.5,23.25618572,,
UF-H-19011-127-26-L_aligned.ply,936.1635027,0.032708381,794.12,18.77318109,,
UF-H-19011-128-48-L_aligned.ply,620.0361274,0.031058029,799.88,160.1025236,,
UF-H-19011-14-50-R_aligned.ply,459.1572567,0.02351878,844,17.65779441,,
UF-H-19011-142-42-R_aligned.ply,678.8982365,0.04286119,785.5,22.70307359,,
UF-H-19011-147-19-R_aligned.ply,879.2867327,0.042366351,772.25,21.07532477,,
UF-H-19011-15-27-R_aligned.ply,409.5612748,0.018922686,833.88,163.5565662,,
UF-H-19011-150-28-L_aligned.ply,2102.446054,0.058088302,1010.5,157.5930303,,
UF-H-19011-150-54-R_aligned.ply,744.6107516,0.04941313,801.5,24.27467469,,
UF-H-19011-159-60-L_aligned.ply,1306.912487,0.044128452,963,157.7251151,,
