Files,DNE,RFI,OPCR,Slope,alpha,Modified in v2
UF-H-19011-38-68-L_aligned.ply,305.3437829,0.013711926,791.25,15.43566553,,
UF-H-19011-41-25-R_aligned.ply,278.0327253,0.015194463,663.5,14.87033154,,
UF-H-19011-44-47-R_aligned.ply,323.7574965,0.015425449,792.25,164.5011506,,
UF-H-19011-44-57-L_aligned.ply,318.1205597,0.016169532,770.5,15.91790742,,
UF-H-19011-45-27-R_aligned.ply,462.7908185,0.033618813,652.88,160.7967758,,TRUE
UF-H-19011-47-33-L_aligned.ply,218.1029306,0.010388068,746.12,166.717183,,
UF-H-19011-66-56-L_aligned.ply,301.7536217,0.016559237,697.62,164.3888947,,
UF-H-19011-67-47-R_aligned.ply,277.7797813,0.015028598,707.62,165.58926,,
UF-H-19011-71-74-R_aligned.ply,324.838375,0.015440984,816.62,164.8722571,,
UF-H-19011-72-19-R_aligned.ply,1331.656735,0.033368639,908.5,17.906365,,
UF-H-19011-72-28-L_aligned.ply,270.0949946,0.017782496,616,164.2417194,,
UF-H-19011-82-68-L_aligned.ply,296.1382417,0.015662089,686.62,15.80034189,,
UF-H-19011-9-38-R_aligned.ply,514.3505909,0.024436365,921.5,161.7747638,,
UF-H-19011-94-42-R_aligned.ply,401.59301,0.017308005,811.88,16.14652057,,
UF-H-19011-94-65-R_aligned.ply,460.1022978,0.027656199,783.62,160.9762579,,
UF-H-19011-95-25-R_aligned.ply,322.5606377,0.017350446,747.5,14.78723873,,
UF-H-19011-99-25-L_aligned.ply,356.2985046,0.02308446,633.75,17.19971188,,
UF-H-37228-106-25-L_aligned.ply,929.3350713,0.0265959,1364.25,161.8201305,,
UF-H-37228-106-38-R_aligned.ply,869.1571455,0.036064675,1153.62,158.0076826,,
UF-H-37228-106-44-L_aligned.ply,1072.95841,0.041446302,1265.25,157.0240048,,
UF-H-37228-107-23-R_aligned.ply,647.478362,0.02197987,1231.62,162.2409259,,
UF-H-37228-108-36-L_aligned.ply,862.5639729,0.034365654,1238.88,159.2254849,,
UF-H-37228-111-48-R_aligned.ply,1131.410909,0.047048241,1251,24.40644091,,
UF-H-37228-124-41-L_aligned.ply,1385.34476,0.047285253,1486.5,156.295323,,
UF-H-37228-128-29-L_aligned.ply,1800.057149,0.041164655,1476.25,158.1599279,,
UF-H-37228-129-32-L_aligned.ply,1574.073496,0.042930107,1501.62,157.4598073,,
UF-H-37228-13-29-R_aligned.ply,1107.273274,0.03838979,1280.62,22.08474648,,
UF-H-37228-130-29-R_aligned.ply,1073.314822,0.039867323,1266,157.9025502,,
UF-H-37228-130-40-R_aligned.ply,1164.798262,0.046594975,1266.38,156.2384341,,
UF-H-37228-134-38-R_aligned.ply,1320.099903,0.053878536,1289.88,24.88445401,,
UF-H-37228-15-26-R_aligned.ply,942.5630701,0.03564995,1246.62,21.01854903,,
UF-H-37228-19-30-L_aligned.ply,930.5851246,0.035790048,1263.25,21.4015346,,
UF-H-37228-19-35-L_aligned.ply,1104.965399,0.037429465,1443.75,21.82038109,,
UF-H-37228-22-27-L_aligned.ply,1128.428165,0.033959866,1644.12,159.3638916,,
UF-H-37228-38-36-R_aligned.ply,858.6987335,0.041756342,1141.88,157.8334921,,TRUE
UF-H-37228-38-40-R_aligned.ply,707.0664074,0.031155334,1045.5,20.56717336,,
UF-H-37228-42-35-L_aligned.ply,791.6190968,0.030423497,1177.5,159.4721424,,
UF-H-37228-45-35-L_aligned.ply,835.9173117,0.032233177,1194.38,158.8264514,,
UF-H-37228-47-35-L_aligned.ply,817.2610664,0.032657856,1201.88,159.1422317,,
UF-H-37228-48-33-R_aligned.ply,822.294219,0.028802024,1231.38,160.035121,,
UF-H-37228-62-49-R_aligned.ply,1032.113548,0.04116234,1294.12,157.1301816,,
UF-H-37228-63-22-R_aligned.ply,626.6131404,0.025373116,1127,161.3106034,,
UF-H-37228-63-33-R_aligned.ply,815.427673,0.031642435,1208.5,159.5453358,,
UF-H-37228-65-26-L_aligned.ply,661.3896364,0.025699549,1157.88,161.0955473,,
UF-H-37228-65-35-L_aligned.ply,1499.716725,0.036753234,1384.62,158.0838568,,
UF-H-37228-8-28-R_aligned.ply,1105.754136,0.040162075,1272.75,22.41077011,,
UF-H-37228-84-38-R_aligned.ply,846.3798794,0.036729837,1130.38,158.7332214,,
UF-H-37228-85-20-R_aligned.ply,583.5611329,0.022857726,1088.12,162.0794803,,
UF-H-37228-85-22-L_aligned.ply,1604.535564,0.03535711,1498.88,19.40113904,,
UF-H-37228-86-51-R_aligned.ply,1112.342168,0.04472966,1269.25,156.5378552,,
UF-H-40534-104-32-R_aligned.ply,1413.912426,0.056462969,1181.25,25.09866416,,TRUE
UF-H-40534-105-19-R_aligned.ply,772.6131624,0.049159698,1025.38,156.1456852,,
UF-H-40534-107-20-L_aligned.ply,816.4655023,0.052395171,1076,23.98274026,,
UF-H-40534-123-25-L_aligned.ply,1484.840886,0.065037098,1276.12,26.37355876,,
UF-H-40534-124-41-L_aligned.ply,2024.997554,0.06968648,1451.5,25.99479493,,
UF-H-40534-125-20-L_aligned.ply,1382.563409,0.062667273,1258.12,26.28197012,,
UF-H-40534-125-38-R_aligned.ply,3202.346237,0.081412545,1605.25,27.67868829,,
UF-H-40534-17-23-L_aligned.ply,827.4673762,0.037113876,1291.75,21.69618474,,
UF-H-40534-18-28-L_aligned.ply,776.2835745,0.036274671,1211.88,21.99999633,,
UF-H-40534-18-29-R_aligned.ply,817.1682071,0.039724761,1190.38,22.07899942,,
UF-H-40534-19-22-R_aligned.ply,907.487562,0.04190265,1302.38,22.64152733,,
UF-H-40534-19-31-R_aligned.ply,800.8883757,0.038564909,1181,158.2075029,,
UF-H-40534-21-31-L_aligned.ply,738.234088,0.036223605,1226.88,21.37354864,,
UF-H-40534-36-46-L_aligned.ply,675.006865,0.026848554,1347.75,161.0719248,,
UF-H-40534-37-20-L_aligned.ply,620.7595506,0.027814082,1204.12,161.0142151,,
UF-H-40534-38-48-R_aligned.ply,686.649205,0.028691628,1211.62,19.47350353,,
UF-H-40534-40-21-R_aligned.ply,722.6193614,0.028489185,1221.88,160.2262031,,
UF-H-40534-40-35-R_aligned.ply,720.1373071,0.031669211,1194.38,159.7058197,,
UF-H-40534-44-38-L_aligned.ply,703.778193,0.039667836,1147.12,21.91455182,,TRUE
UF-H-40534-62-21-R_aligned.ply,742.3962397,0.03117778,1191.12,20.52244967,,
UF-H-40534-62-47-L_aligned.ply,606.813543,0.029548424,1127.5,19.4735549,,
UF-H-40534-62-48-R_aligned.ply,778.9062999,0.033012962,1163.12,21.06663973,,
UF-H-40534-63-22-L_aligned.ply,594.4155118,0.028509499,1087.62,19.3847007,,
UF-H-40534-65-31-L_aligned.ply,667.1616793,0.028201563,1249.12,161.1600021,,
UF-H-40534-65-33-R_aligned.ply,697.6284859,0.030267892,1164.75,160.1758893,,
UF-H-40534-83-32-L_aligned.ply,680.4443267,0.02849082,1307.75,18.70732251,,
UF-H-40534-83-36-R_aligned.ply,648.3013763,0.032466496,1126.38,160.0169493,,
UF-H-40534-84-19-R_aligned.ply,716.3639256,0.038835955,1077.62,21.78039382,,
UF-H-40534-86-19-L_aligned.ply,635.3363743,0.033115988,1122,159.5738504,,
UF-H-40534-86-48-R_aligned.ply,678.2915505,0.036433502,1019.88,21.48086755,,
UF-H-40534-87-51-L_aligned.ply,917.3278138,0.043724195,1161.25,158.5347086,,
UF-H-43889-106-32-R_aligned.ply,2764.506237,0.050919747,2282,23.24688872,,
UF-H-43889-108-28-R_aligned.ply,2927.252544,0.053607389,2256.38,155.885222,,
UF-H-43889-108-31-L_aligned.ply,2004.802012,0.046711273,2034.62,157.4589532,,
UF-H-43889-108-37-R_aligned.ply,2296.928454,0.038688067,2227.25,20.41415072,,
UF-H-43889-111-30-L_aligned.ply,1964.985958,0.045869526,2000.38,22.75524469,,
UF-H-43889-112-21-L_aligned.ply,2024.250544,0.047122642,1896.12,157.2606441,,
UF-H-43889-13-18-R_aligned.ply,888.4122337,0.027517352,1547,19.21508248,,
UF-H-43889-13-27-R_aligned.ply,1007.799855,0.029956823,1616.25,19.75211503,,
UF-H-43889-16-20-L_aligned.ply,1487.192421,0.038959052,1989.62,21.06121961,,
UF-H-43889-17-25-L_aligned.ply,1537.274752,0.039129746,1936.38,158.9224951,,
UF-H-43889-18-29-L_aligned.ply,1491.041719,0.036357699,1885.38,159.6695953,,
UF-H-43889-19-24-R_aligned.ply,929.7618372,0.028164355,1554.75,160.6538687,,
UF-H-43889-35-41-R_aligned.ply,1054.243301,0.025682035,1746.25,161.2994626,,
UF-H-43889-37-34-R_aligned.ply,1135.491747,0.028733647,1663.12,19.4210704,,
UF-H-43889-37-35-R_aligned.ply,1217.594277,0.029618225,1791.25,160.3575075,,
UF-H-43889-38-38-L_aligned.ply,2629.380198,0.057663136,2248.62,24.26787267,,
UF-H-43889-41-33-L_aligned.ply,2192.82438,0.048528249,2136.12,157.4313246,,
UF-H-43889-41-40-L_aligned.ply,2519.560185,0.05498484,2238.38,23.75577028,,
UF-H-43889-56-21-R_aligned.ply,2051.861741,0.035417978,2045.25,160.4840223,,
UF-H-43889-56-32-R_aligned.ply,2854.351049,0.0759666,2175.62,154.5739758,,
UF-H-43889-57-20-L_aligned.ply,1185.476246,0.031569413,1782.25,160.8486592,,
UF-H-43889-57-46-R_aligned.ply,1381.617969,0.040054508,1879.25,20.97219872,,TRUE
UF-H-43889-58-31-L_aligned.ply,1512.432148,0.039019079,1905.88,20.85708893,,
UF-H-43889-58-43-L_aligned.ply,1973.503667,0.04625974,2210.25,157.2029158,,
UF-H-43889-73-25-R_aligned.ply,3003.0302,0.068764672,2218.25,24.48366534,,
UF-H-43889-75-44-R_aligned.ply,2441.110437,0.048915822,2020.88,156.9654928,,TRUE
UF-H-43889-76-19-L_aligned.ply,1099.628948,0.030045755,1706.38,160.966525,,
UF-H-43889-76-31-L_aligned.ply,1366.407952,0.037343583,1825.88,159.293094,,
UF-H-43889-76-38-R_aligned.ply,3343.94821,0.054700637,2337,24.71736768,,TRUE
UF-H-43889-78-45-L_aligned.ply,2070.305768,0.048486601,2174,156.57941,,
UF-H-43889-90-18-R_aligned.ply,3196.621833,0.047832999,2103.25,21.63649255,,
UF-H-43889-90-33-L_aligned.ply,2063.551571,0.047831525,1993.12,22.98493249,,
UF-H-43889-92-31-L_aligned.ply,2080.874711,0.048625607,2035,157.1669888,,
UF-H-43889-92-36-R_aligned.ply,3055.560964,0.052227865,2269.88,23.050052,,
UF-H-43889-92-40-L_aligned.ply,2195.870476,0.051957293,2116.75,156.4476035,,
UF-H-43889-96-42-R_aligned.ply,2240.502862,0.038685657,2032.25,159.3464478,,
UF-H-45356-103-31-L_aligned.ply,1036.965477,0.021756389,2202.75,162.9966036,,
UF-H-45356-104-37-L_aligned.ply,1047.675834,0.022311083,2185.5,17.2136424,,
UF-H-45356-105-30-R_aligned.ply,1214.788165,0.022728387,2428,162.3636919,,
UF-H-45356-105-35-R_aligned.ply,1129.547563,0.022050038,2467.12,163.1126119,,
UF-H-45356-106-42-L_aligned.ply,857.3206489,0.018147749,2037.12,16.03336743,,
UF-H-45356-111-34-R_aligned.ply,1328.634743,0.024055013,2650.5,17.50155486,,
UF-H-45356-14-21-R_aligned.ply,1364.936149,0.030353597,2185.25,160.4426047,,
UF-H-45356-15-21-L_aligned.ply,1420.509345,0.034491554,2012.75,20.69753344,,
UF-H-45356-15-29-L_aligned.ply,1471.583783,0.037071251,2258.38,20.57591306,,
UF-H-45356-15-34-L_aligned.ply,1364.27828,0.038761799,1941.88,21.71257485,,TRUE
UF-H-45356-18-28-R_aligned.ply,1474.806307,0.036614923,2210.12,158.3513485,,TRUE
UF-H-45356-18-31-R_aligned.ply,1352.026947,0.036891608,2090.38,158.5943653,,TRUE
UF-H-45356-32-47-R_aligned.ply,1181.982616,0.023376711,2120.12,17.42828841,,
UF-H-45356-34-37-R_aligned.ply,1293.797382,0.025898279,2273.38,18.29039758,,
UF-H-45356-35-21-R_aligned.ply,750.181017,0.014983843,1999.25,165.4556151,,
UF-H-45356-35-22-L_aligned.ply,651.7991522,0.011596386,1942.5,13.80229447,,
UF-H-45356-36-38-L_aligned.ply,1121.585423,0.021136411,2084.12,162.6424561,,
UF-H-45356-36-50-L_aligned.ply,984.52371,0.022310746,1963.75,163.2305776,,
UF-H-45356-49-35-R_aligned.ply,743.4798965,0.014321346,1998,14.69465795,,
UF-H-45356-50-52-R_aligned.ply,688.4922151,0.011839931,1888.12,13.72200704,,
UF-H-45356-52-21-R_aligned.ply,533.2255756,0.008341762,1851,167.3364357,,
UF-H-45356-54-22-L_aligned.ply,629.7576535,0.011392537,1987.38,13.33808414,,
UF-H-45356-55-39-L_aligned.ply,926.5690473,0.017794241,2038.25,164.0953763,,
UF-H-45356-58-50-L_aligned.ply,981.4427771,0.019767417,2040.62,163.9352158,,
UF-H-45356-67-54-R_aligned.ply,650.9891474,0.011459999,1732.12,14.0543072,,
UF-H-45356-69-39-R_aligned.ply,695.19199,0.014599334,1915.5,165.3894794,,
UF-H-45356-70-25-R_aligned.ply,522.0904732,0.006058648,1853.75,12.24197316,,
UF-H-45356-71-41-L_aligned.ply,761.1828315,0.012277772,2077.12,165.5202095,,
UF-H-45356-72-52-L_aligned.ply,752.1501674,0.014768915,1986.38,14.67944267,,
UF-H-45356-73-23-L_aligned.ply,592.2680788,0.008684709,1981.75,167.0842653,,
UF-H-45356-83-53-R_aligned.ply,613.5614935,0.013726731,1770.25,165.8416746,,
UF-H-45356-87-27-R_aligned.ply,640.1097228,0.013234082,1989.25,13.94615513,,
UF-H-45356-87-33-L_aligned.ply,897.8819494,0.017578432,2155.88,164.1194271,,
UF-H-45356-87-38-R_aligned.ply,782.088099,0.016022599,2031.38,15.30731231,,
UF-H-45356-88-23-L_aligned.ply,736.5055143,0.014604178,1991.88,14.5234215,,
UF-H-45356-89-47-L_aligned.ply,777.1671443,0.015890779,1934.12,14.93071667,,
UF-H-53383-100-21-L_aligned.ply,1563.604877,0.039709274,1606.38,158.6408313,,
UF-H-53383-100-29-L_aligned.ply,1138.151875,0.036569729,1488.38,159.0304182,,
UF-H-53383-100-53-R_aligned.ply,937.8302129,0.036041849,1341.5,21.56760107,,
UF-H-53383-118-45-R_aligned.ply,1142.787469,0.040942927,1357,156.9192725,,
UF-H-53383-119-28-L_aligned.ply,1272.641107,0.052656488,1217.38,24.4547033,,
UF-H-53383-119-44-L_aligned.ply,1270.295299,0.045275114,1473.5,23.95497875,,
UF-H-53383-120-41-R_aligned.ply,1222.250661,0.052563139,1290.75,155.3265836,,TRUE
UF-H-53383-120-42-R_aligned.ply,1367.740412,0.056946623,1336.5,24.98630249,,
UF-H-53383-124-34-L_aligned.ply,1101.188269,0.048377987,1238.5,155.8250838,,
UF-H-53383-17-30-R_aligned.ply,1211.3967,0.048068291,1480.25,24.13228477,,TRUE
UF-H-53383-17-37-R_aligned.ply,1143.757286,0.046467109,1438.75,23.47947181,,TRUE
UF-H-53383-18-25-R_aligned.ply,1116.717364,0.037724461,1543.5,21.56150732,,TRUE
UF-H-53383-35-56-R_aligned.ply,835.8159334,0.027038104,1431.38,160.5740393,,
UF-H-53383-36-43-R_aligned.ply,930.5385499,0.024277305,1671.5,161.3719917,,
UF-H-53383-37-27-R_aligned.ply,944.5660614,0.022567281,1622.5,162.2590861,,
UF-H-53383-57-62-R_aligned.ply,857.2736072,0.026509986,1398.62,19.74884942,,
UF-H-53383-58-26-R_aligned.ply,735.4715216,0.023123713,1427,17.70220353,,
UF-H-53383-60-21-L_aligned.ply,3059.268243,0.03804336,2035.38,19.12828385,,
UF-H-53383-60-33-L_aligned.ply,2350.51301,0.031539665,1914.62,18.22766702,,
UF-H-53383-62-43-R_aligned.ply,1003.830642,0.027195656,1676.62,19.55117904,,
UF-H-53383-65-46-L_aligned.ply,1390.165782,0.027546317,2017.25,19.15766761,,
UF-H-53383-77-63-R_aligned.ply,865.2495439,0.031216998,1380.88,159.5490636,,
UF-H-53383-78-41-R_aligned.ply,892.7617551,0.034209951,1343,159.040246,,
UF-H-53383-80-38-L_aligned.ply,899.7456806,0.031217362,1564.75,160.2693563,,
UF-H-53383-81-28-R_aligned.ply,737.0996908,0.027159256,1199.38,160.6272601,,
UF-H-53383-82-17-L_aligned.ply,1313.098592,0.028863731,1670.12,161.474492,,
UF-H-53383-87-51-L_aligned.ply,939.2861997,0.029009647,1577.62,19.95436121,,
UF-H-53383-97-28-R_aligned.ply,1986.040345,0.056527179,1498,155.4804295,,
UF-H-53383-98-45-R_aligned.ply,942.279394,0.037013491,1341,158.2762269,,
UF-H-53383-98-46-L_aligned.ply,1019.674037,0.034382366,1464.5,21.42649152,,
UF-H-57728-110-39-R_aligned.ply,1122.939176,0.070841659,953.38,151.4992758,,
UF-H-57728-110-43-L_aligned.ply,999.0810632,0.056768359,1063.75,154.0975188,,
UF-H-57728-111-30-R_aligned.ply,1156.228152,0.074730227,942.5,150.7503394,,
UF-H-57728-112-42-L_aligned.ply,929.5728928,0.058262971,1014.12,154.0755645,,
UF-H-57728-112-50-L_aligned.ply,794.335616,0.044531857,996.12,23.26217828,,
UF-H-57728-113-52-R_aligned.ply,828.4609625,0.04791317,964.75,23.81787986,,
UF-H-57728-12-34-R_aligned.ply,1216.94496,0.085857129,929.88,31.80485581,,TRUE
UF-H-57728-16-28-R_aligned.ply,1509.25247,0.089351452,993.12,147.4970647,,
UF-H-57728-18-21-L_aligned.ply,1576.985945,0.093870831,1018.5,146.7700949,,TRUE
UF-H-57728-20-22-R_aligned.ply,1589.181299,0.090216365,1077,147.5894133,,TRUE
UF-H-57728-21-27-L_aligned.ply,1566.007228,0.092067665,1005.25,147.2515223,,
UF-H-57728-25-36-L_aligned.ply,1434.617564,0.085906124,972.62,31.42838786,,
UF-H-57728-37-43-L_aligned.ply,1422.572642,0.071994995,1048.75,29.01842564,,
UF-H-57728-40-29-R_aligned.ply,1313.360737,0.078771647,993,149.8561717,,
UF-H-57728-41-38-R_aligned.ply,1349.138934,0.074642353,1054.75,150.4301804,,
UF-H-57728-43-47-L_aligned.ply,1194.261154,0.068865975,983.62,28.19224317,,
UF-H-57728-43-53-R_aligned.ply,1059.702837,0.054599398,1106.25,154.4138801,,
UF-H-57728-46-56-L_aligned.ply,857.2609271,0.045740623,1025.25,23.29145219,,
UF-H-57728-56-30-R_aligned.ply,1636.382017,0.085423498,1011.5,30.82410518,,
UF-H-57728-58-61-R_aligned.ply,878.0504382,0.044993482,1058.75,23.55999375,,
UF-H-57728-59-47-R_aligned.ply,1328.888907,0.071186068,1124.5,28.90316647,,
UF-H-57728-63-56-L_aligned.ply,934.0205364,0.049717518,997,155.8336683,,
UF-H-57728-64-43-L_aligned.ply,1257.784738,0.069649958,1052.38,151.5667624,,
UF-H-57728-65-56-L_aligned.ply,868.4285739,0.047124064,946.75,24.05905673,,
UF-H-57728-77-29-R_aligned.ply,1611.395458,0.091513122,995.62,31.90808235,,
UF-H-57728-77-57-L_aligned.ply,837.6872274,0.043283874,1057.75,156.7182279,,
UF-H-57728-77-61-R_aligned.ply,792.8815703,0.042384337,960,157.2304995,,
UF-H-57728-78-41-R_aligned.ply,1423.914407,0.08057498,1036.62,149.7669481,,
UF-H-57728-79-33-L_aligned.ply,1285.384524,0.073354362,1044.25,29.49578782,,
UF-H-57728-82-47-L_aligned.ply,1163.682749,0.062044305,1067.62,152.6292676,,
UF-H-57728-94-45-R_aligned.ply,1123.589187,0.067097556,970.75,152.0270541,,
UF-H-57728-95-35-R_aligned.ply,1216.467348,0.07578353,948.25,150.8436666,,
UF-H-57728-95-37-L_aligned.ply,1191.14979,0.066899034,1085.25,27.84901299,,
UF-H-57728-95-57-R_aligned.ply,840.9832787,0.04769207,959.75,156.1172534,,
UF-H-57728-96-56-L_aligned.ply,807.6573506,0.042315794,1019.75,22.89978161,,
UF-H-57728-98-44-L_aligned.ply,1057.738058,0.061776976,1040.62,153.1323074,,
